 VARIABLES = X,Y,DU1,DU2,U1,U2,S11,S22,S33,S12
 ZONE, T="0.1000D+01" F=FEPOINT, I= 1061 J= 1000
         385         887         181         177
          17          24         888          99
          24          20         225         888
         888         225         214         229
          99         888         229          96
         231         387         889         233
         387         386         388         889
         889         388         255         257
         233         889         257          59
         389         391         890         393
         391         390         392         890
         890         392         284         287
         393         890         287         283
         263         395         891         381
         395         249         396         891
         891         396         394         397
         381         891         397         268
         261         398         892         265
         398         235         239         892
         892         239         236         373
         265         892         373         262
         399         403         893         406
         403         400         404         893
         893         404         401         405
         406         893         405         402
         177         276         894         385
         276         269         408         894
         894         408         407         409
         385         894         409         338
         410         412         895         414
         412         411         413         895
         895         413         327         330
         414         895         330         326
         410         415         896         412
         415         337         344         896
         896         344         340         416
         412         896         416         411
          10         417         897          14
         417         255         388         897
         897         388         386         418
          14         897         418          11
          76          79         898         423
          79          75         421         898
         898         421         419         422
         423         898         422         420
          78         424         899          82
         424         298         361         899
         899         361         351         425
          82         899         425          75
         390         391         900         427
         391         389         426         900
         900         426          36          39
         427         900          39          35
         165         430         901         167
         430         428         431         901
         901         431         429         432
         167         901         432          44
          34          37         902         434
          37          33         433         902
         902         433          41          48
         434         902          48          44
         435         437         903         439
         437         436         438         903
         903         438         165         166
         439         903         166         164
         298         424         904         301
         424          78         303         904
         904         303           1           8
         301         904           8           4
          52         163         905         158
         163         160         440         905
         905         440         240         243
         158         905         243         154
         441         445         906         448
         445         442         446         906
         906         446         443         447
         448         906         447         444
         442         450         907         452
         450         449         451         907
         907         451         119         129
         452         907         129         126
         315         319         908         322
         319         141         323         908
         908         323         107         116
         322         908         116         113
         126         368         909         452
         368         133         453         909
         909         453         443         446
         452         909         446         442
         400         403         910         456
         403         399         454         910
         910         454         369         455
         456         910         455          57
         159         161         911         458
         161          51         457         911
         911         457         436         437
         458         911         437         435
         459         460         912         461
         460         436         457         912
         912         457          51          54
         461         912          54          50
         133         136         913         453
         136         132         463         913
         913         463         462         464
         453         913         464         443
         215         304         914         219
         304          90         466         914
         914         466         465         467
         219         914         467         216
         468         469         915         470
         469         465         466         915
         915         466          90          93
         470         915          93          89
          76         471         916          80
         471         468         470         916
         916         470          89         103
          80         916         103          77
         120         123         917         474
         123         119         451         917
         917         451         449         473
         474         917         473         472
         475         476         918         477
         476         462         463         918
         918         463         132         376
         477         918         376         374
         306         480         919         308
         480         478         481         919
         919         481         479         482
         308         919         482         242
         483         485         920         488
         485         155         486         920
         920         486         479         487
         488         920         487         484
         316         489         921         318
         489         478         480         921
         921         480         306         382
         318         921         382         138
         186         336         922         378
         336         327         413         922
         922         413         411         490
         378         922         490         377
         407         408         923         491
         408         269         272         923
         923         272         268         397
         491         923         397         394
         492         494         924         496
         494         493         495         924
         924         495         407         491
         496         924         491         394
         369         370         925         455
         370         236         238         925
         925         238          58          61
         455         925          61          57
         497         501         926         504
         501         498         502         926
         926         502         499         503
         504         926         503         500
         262         372         927         266
         372         250         253         927
         927         253         249         395
         266         927         395         263
         279         505         928         506
         505         178         384         928
         928         384         337         415
         506         928         415         410
         278         507         929         281
         507         179         182         929
         929         182         178         505
         281         929         505         279
          10         509         930         417
         509         508         510         930
         930         510         256         258
         417         930         258         255
         508         509         931         512
         509          10          13         931
         931          13           9         511
         512         931         511         362
         513         515         932         517
         515          60         259         932
         932         259         256         516
         517         932         516         514
         248         518         933         252
         518         492         496         933
         933         496         394         396
         252         933         396         249
         519         520         934         523
         520         346         521         934
